-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               java [1165]
Path:                  /Library/Java/JavaVirtualMachines/amazon-corretto-8.jdk/Contents/Home/bin/java
Identifier:            java
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        eclipse [690]
Responsible:           eclipse [690]
User ID:               501

Date/Time:             2022-06-12 14:12:18.0848 +0200
OS Version:            macOS 12.4 (21F79)
Report Version:        12
Anonymous UUID:        1BC5A106-A980-F833-25A5-F3C64A59A2CF


Time Awake Since Boot: 3800 seconds

System Integrity Protection: enabled

Crashed Thread:        0  AppKit Thread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x00000001ae1eb76c
Exception Note:        EXC_CORPSE_NOTIFY

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [1165]

Application Specific Information:
BUG IN CLIENT OF LIBDISPATCH: dispatch_sync called on queue already owned by current thread
Abort Cause 9005678836318464


Kernel Triage:
VM - pmap_enter failed with resource shortage
VM - pmap_enter failed with resource shortage
VM - pmap_enter failed with resource shortage
VM - pmap_enter failed with resource shortage
VM - pmap_enter failed with resource shortage


Thread 0 Crashed:: AppKit Thread Dispatch queue: com.apple.main-thread
0   libdispatch.dylib             	       0x1ae1eb76c __DISPATCH_WAIT_FOR_QUEUE__ + 476
1   libdispatch.dylib             	       0x1ae1eb2ac _dispatch_sync_f_slow + 144
2   libdispatch.dylib             	       0x1ae1eb2ac _dispatch_sync_f_slow + 144
3   libglfwarm64.dylib            	       0x11915f73c ___glfwCreateWindowCocoa_block_invoke + 1256
4   libdispatch.dylib             	       0x1ae1dc1b4 _dispatch_client_callout + 20
5   libdispatch.dylib             	       0x1ae1eb4ec _dispatch_async_and_wait_invoke + 92
6   libdispatch.dylib             	       0x1ae1dc1b4 _dispatch_client_callout + 20
7   libdispatch.dylib             	       0x1ae1ea6cc _dispatch_main_queue_drain + 928
8   libdispatch.dylib             	       0x1ae1ea31c _dispatch_main_queue_callback_4CF + 44
9   CoreFoundation                	       0x1ae4aea1c __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__ + 16
10  CoreFoundation                	       0x1ae46bca8 __CFRunLoopRun + 2532
11  CoreFoundation                	       0x1ae46ab24 CFRunLoopRunSpecific + 600
12  HIToolbox                     	       0x1b70a3338 RunCurrentEventLoopInMode + 292
13  HIToolbox                     	       0x1b70a30b4 ReceiveNextEventCommon + 564
14  HIToolbox                     	       0x1b70a2e68 _BlockUntilNextEventMatchingListInModeWithFilter + 72
15  AppKit                        	       0x1b0fd178c _DPSNextEvent + 860
16  AppKit                        	       0x1b0fd0084 -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 1328
17  libosxapp.dylib               	       0x115538784 -[NSApplicationAWT nextEventMatchingMask:untilDate:inMode:dequeue:] + 144
18  AppKit                        	       0x1b0fc2250 -[NSApplication run] + 596
19  libosxapp.dylib               	       0x11553855c +[NSApplicationAWT runAWTLoopWithApp:] + 196
20  libawt_lwawt.dylib            	       0x11579e70c -[AWTStarter starter:] + 852
21  Foundation                    	       0x1af36ffc4 __NSThreadPerformPerform + 212
22  CoreFoundation                	       0x1ae46d034 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
23  CoreFoundation                	       0x1ae46cf80 __CFRunLoopDoSource0 + 208
24  CoreFoundation                	       0x1ae46cc80 __CFRunLoopDoSources0 + 268
25  CoreFoundation                	       0x1ae46b600 __CFRunLoopRun + 828
26  CoreFoundation                	       0x1ae46ab24 CFRunLoopRunSpecific + 600
27  java                          	       0x104e96f18 CreateExecutionEnvironment + 828
28  java                          	       0x104e93798 JLI_Launch + 1576
29  java                          	       0x104e997f8 main + 84
30  dyld                          	       0x104f6908c start + 520

Thread 1:
